Date              = Thu 29 Feb 2024 09:22:27 PM CET
Info    : [ 20%] Meshing curve 10111 (Extruded)
Info    : [ 20%] Meshing curve 10112 (Extruded)
Info    : [ 20%] Meshing curve 10113 (Extruded)
Info    : [ 20%] Meshing curve 10114 (Extruded)
Info    : [ 20%] Meshing curve 10115 (Extruded)
Info    : [ 20%] Meshing curve 10116 (Extruded)
Info    : [ 20%] Meshing curve 10117 (Extruded)
Info    : [ 20%] Meshing curve 10119 (Extruded)
Info    : [ 20%] Meshing curve 10120 (Extruded)
Info    : [ 20%] Meshing curve 10124 (Extruded)
Info    : [ 30%] Meshing curve 10128 (Extruded)
Info    : [ 30%] Meshing curve 10135 (Extruded)
Info    : [ 30%] Meshing curve 10136 (Extruded)
Info    : [ 30%] Meshing curve 10140 (Extruded)
Info    : [ 30%] Meshing curve 10144 (Extruded)
Info    : [ 30%] Meshing curve 10148 (Extruded)
Info    : [ 30%] Meshing curve 10152 (Extruded)
Info    : [ 30%] Meshing curve 10160 (Extruded)
Info    : [ 30%] Meshing curve 10161 (Extruded)
Info    : [ 30%] Meshing curve 10162 (Extruded)
Info    : [ 30%] Meshing curve 10163 (Extruded)
Info    : [ 30%] Meshing curve 10164 (Extruded)
Info    : [ 30%] Meshing curve 10165 (Extruded)
Info    : [ 30%] Meshing curve 10166 (Extruded)
Info    : [ 30%] Meshing curve 10167 (Extruded)
Info    : [ 30%] Meshing curve 10168 (Extruded)
Info    : [ 30%] Meshing curve 10169 (Extruded)
Info    : [ 30%] Meshing curve 10171 (Extruded)
Info    : [ 30%] Meshing curve 10172 (Extruded)
Info    : [ 30%] Meshing curve 10176 (Extruded)
Info    : [ 30%] Meshing curve 10180 (Extruded)
Info    : [ 30%] Meshing curve 10187 (Extruded)
Info    : [ 30%] Meshing curve 10188 (Extruded)
Info    : [ 30%] Meshing curve 10192 (Extruded)
Info    : [ 30%] Meshing curve 10196 (Extruded)
Info    : [ 30%] Meshing curve 10200 (Extruded)
Info    : [ 30%] Meshing curve 10204 (Extruded)
Info    : [ 30%] Meshing curve 10212 (Extruded)
Info    : [ 30%] Meshing curve 10213 (Extruded)
Info    : [ 30%] Meshing curve 10214 (Extruded)
Info    : [ 30%] Meshing curve 10215 (Extruded)
Info    : [ 40%] Meshing curve 10216 (Extruded)
Info    : [ 40%] Meshing curve 10217 (Extruded)
Info    : [ 40%] Meshing curve 10218 (Extruded)
Info    : [ 40%] Meshing curve 10219 (Extruded)
Info    : [ 40%] Meshing curve 10220 (Extruded)
Info    : [ 40%] Meshing curve 10221 (Extruded)
Info    : [ 40%] Meshing curve 10223 (Extruded)
Info    : [ 40%] Meshing curve 10224 (Extruded)
Info    : [ 40%] Meshing curve 10228 (Extruded)
Info    : [ 40%] Meshing curve 10232 (Extruded)
Info    : [ 40%] Meshing curve 10239 (Extruded)
Info    : [ 40%] Meshing curve 10240 (Extruded)
Info    : [ 40%] Meshing curve 10244 (Extruded)
Info    : [ 40%] Meshing curve 10248 (Extruded)
Info    : [ 40%] Meshing curve 10252 (Extruded)
Info    : [ 40%] Meshing curve 10256 (Extruded)
Info    : [ 40%] Meshing curve 10264 (Extruded)
Info    : [ 40%] Meshing curve 10265 (Extruded)
Info    : [ 40%] Meshing curve 10266 (Extruded)
Info    : [ 40%] Meshing curve 10267 (Extruded)
Info    : [ 40%] Meshing curve 10268 (Extruded)
Info    : [ 40%] Meshing curve 10269 (Extruded)
Info    : [ 40%] Meshing curve 10270 (Extruded)
Info    : [ 40%] Meshing curve 10271 (Extruded)
Info    : [ 40%] Meshing curve 10272 (Extruded)
Info    : [ 40%] Meshing curve 10273 (Extruded)
Info    : [ 40%] Meshing curve 10275 (Extruded)
Info    : [ 40%] Meshing curve 10276 (Extruded)
Info    : [ 40%] Meshing curve 10280 (Extruded)
Info    : [ 40%] Meshing curve 10284 (Extruded)
Info    : [ 40%] Meshing curve 10291 (Extruded)
Info    : [ 50%] Meshing curve 10292 (Extruded)
Info    : [ 50%] Meshing curve 10296 (Extruded)
Info    : [ 50%] Meshing curve 10300 (Extruded)
Info    : [ 50%] Meshing curve 10304 (Extruded)
Info    : [ 50%] Meshing curve 10308 (Extruded)
Info    : [ 50%] Meshing curve 10316 (Extruded)
Info    : [ 50%] Meshing curve 10317 (Extruded)
Info    : [ 50%] Meshing curve 10318 (Extruded)
Info    : [ 50%] Meshing curve 10319 (Extruded)
Info    : [ 50%] Meshing curve 10320 (Extruded)
Info    : [ 50%] Meshing curve 10321 (Extruded)
Info    : [ 50%] Meshing curve 10322 (Extruded)
Info    : [ 50%] Meshing curve 10323 (Extruded)
Info    : [ 50%] Meshing curve 10324 (Extruded)
Info    : [ 50%] Meshing curve 10325 (Extruded)
Info    : [ 50%] Meshing curve 10327 (Extruded)
Info    : [ 50%] Meshing curve 10328 (Extruded)
Info    : [ 50%] Meshing curve 10332 (Extruded)
Info    : [ 50%] Meshing curve 10336 (Extruded)
Info    : [ 50%] Meshing curve 10343 (Extruded)
Info    : [ 50%] Meshing curve 10344 (Extruded)
Info    : [ 50%] Meshing curve 10348 (Extruded)
Info    : [ 50%] Meshing curve 10352 (Extruded)
Info    : [ 50%] Meshing curve 10356 (Extruded)
Info    : [ 50%] Meshing curve 10360 (Extruded)
Info    : [ 50%] Meshing curve 10368 (Extruded)
Info    : [ 50%] Meshing curve 10369 (Extruded)
Info    : [ 50%] Meshing curve 10370 (Extruded)
Info    : [ 50%] Meshing curve 10371 (Extruded)
Info    : [ 50%] Meshing curve 10372 (Extruded)
Info    : [ 50%] Meshing curve 10373 (Extruded)
Info    : [ 60%] Meshing curve 10374 (Extruded)
Info    : [ 60%] Meshing curve 10375 (Extruded)
Info    : [ 60%] Meshing curve 10376 (Extruded)
Info    : [ 60%] Meshing curve 10377 (Extruded)
Info    : [ 60%] Meshing curve 10379 (Extruded)
Info    : [ 60%] Meshing curve 10380 (Extruded)
Info    : [ 60%] Meshing curve 10384 (Extruded)
Info    : [ 60%] Meshing curve 10388 (Extruded)
Info    : [ 60%] Meshing curve 10395 (Extruded)
Info    : [ 60%] Meshing curve 10396 (Extruded)
Info    : [ 60%] Meshing curve 10400 (Extruded)
Info    : [ 60%] Meshing curve 10404 (Extruded)
Info    : [ 60%] Meshing curve 10408 (Extruded)
Info    : [ 60%] Meshing curve 10412 (Extruded)
Info    : [ 60%] Meshing curve 10420 (Extruded)
Info    : [ 60%] Meshing curve 10421 (Extruded)
Info    : [ 60%] Meshing curve 10422 (Extruded)
Info    : [ 60%] Meshing curve 10423 (Extruded)
Info    : [ 60%] Meshing curve 10424 (Extruded)
Info    : [ 60%] Meshing curve 10425 (Extruded)
Info    : [ 60%] Meshing curve 10426 (Extruded)
Info    : [ 60%] Meshing curve 10427 (Extruded)
Info    : [ 60%] Meshing curve 10428 (Extruded)
Info    : [ 60%] Meshing curve 10429 (Extruded)
Info    : [ 60%] Meshing curve 10431 (Extruded)
Info    : [ 60%] Meshing curve 10432 (Extruded)
Info    : [ 60%] Meshing curve 10436 (Extruded)
Info    : [ 60%] Meshing curve 10440 (Extruded)
Info    : [ 60%] Meshing curve 10447 (Extruded)
Info    : [ 60%] Meshing curve 10448 (Extruded)
Info    : [ 60%] Meshing curve 10452 (Extruded)
Info    : [ 70%] Meshing curve 10456 (Extruded)
Info    : [ 70%] Meshing curve 10460 (Extruded)
Info    : [ 70%] Meshing curve 10464 (Extruded)
Info    : [ 70%] Meshing curve 10472 (Extruded)
Info    : [ 70%] Meshing curve 10473 (Extruded)
Info    : [ 70%] Meshing curve 10474 (Extruded)
Info    : [ 70%] Meshing curve 10475 (Extruded)
Info    : [ 70%] Meshing curve 10476 (Extruded)
Info    : [ 70%] Meshing curve 10477 (Extruded)
Info    : [ 70%] Meshing curve 10478 (Extruded)
Info    : [ 70%] Meshing curve 10479 (Extruded)
Info    : [ 70%] Meshing curve 10480 (Extruded)
Info    : [ 70%] Meshing curve 10481 (Extruded)
Info    : [ 70%] Meshing curve 10483 (Extruded)
Info    : [ 70%] Meshing curve 10484 (Extruded)
Info    : [ 70%] Meshing curve 10488 (Extruded)
Info    : [ 70%] Meshing curve 10492 (Extruded)
Info    : [ 70%] Meshing curve 10499 (Extruded)
Info    : [ 70%] Meshing curve 10500 (Extruded)
Info    : [ 70%] Meshing curve 10504 (Extruded)
Info    : [ 70%] Meshing curve 10508 (Extruded)
Info    : [ 70%] Meshing curve 10512 (Extruded)
Info    : [ 70%] Meshing curve 10516 (Extruded)
Info    : [ 70%] Meshing curve 10524 (Extruded)
Info    : [ 70%] Meshing curve 10525 (Extruded)
Info    : [ 70%] Meshing curve 10526 (Extruded)
Info    : [ 70%] Meshing curve 10527 (Extruded)
Info    : [ 70%] Meshing curve 10528 (Extruded)
Info    : [ 70%] Meshing curve 10529 (Extruded)
Info    : [ 70%] Meshing curve 10530 (Extruded)
Info    : [ 70%] Meshing curve 10531 (Extruded)
Info    : [ 80%] Meshing curve 10532 (Extruded)
Info    : [ 80%] Meshing curve 10533 (Extruded)
Info    : [ 80%] Meshing curve 10535 (Extruded)
Info    : [ 80%] Meshing curve 10536 (Extruded)
Info    : [ 80%] Meshing curve 10540 (Extruded)
Info    : [ 80%] Meshing curve 10544 (Extruded)
Info    : [ 80%] Meshing curve 10551 (Extruded)
Info    : [ 80%] Meshing curve 10552 (Extruded)
Info    : [ 80%] Meshing curve 10556 (Extruded)
Info    : [ 80%] Meshing curve 10560 (Extruded)
Info    : [ 80%] Meshing curve 10564 (Extruded)
Info    : [ 80%] Meshing curve 10568 (Extruded)
Info    : [ 80%] Meshing curve 10576 (Extruded)
Info    : [ 80%] Meshing curve 10577 (Extruded)
Info    : [ 80%] Meshing curve 10578 (Extruded)
Info    : [ 80%] Meshing curve 10579 (Extruded)
Info    : [ 80%] Meshing curve 10580 (Extruded)
Info    : [ 80%] Meshing curve 10581 (Extruded)
Info    : [ 80%] Meshing curve 10582 (Extruded)
Info    : [ 80%] Meshing curve 10583 (Extruded)
Info    : [ 80%] Meshing curve 10584 (Extruded)
Info    : [ 80%] Meshing curve 10585 (Extruded)
Info    : [ 80%] Meshing curve 10587 (Extruded)
Info    : [ 80%] Meshing curve 10588 (Extruded)
Info    : [ 80%] Meshing curve 10592 (Extruded)
Info    : [ 80%] Meshing curve 10596 (Extruded)
Info    : [ 80%] Meshing curve 10603 (Extruded)
Info    : [ 80%] Meshing curve 10604 (Extruded)
Info    : [ 80%] Meshing curve 10608 (Extruded)
Info    : [ 80%] Meshing curve 10612 (Extruded)
Info    : [ 80%] Meshing curve 10616 (Extruded)
Info    : [ 90%] Meshing curve 10620 (Extruded)
Info    : [ 90%] Meshing curve 10628 (Extruded)
Info    : [ 90%] Meshing curve 10629 (Extruded)
Info    : [ 90%] Meshing curve 10630 (Extruded)
Info    : [ 90%] Meshing curve 10631 (Extruded)
Info    : [ 90%] Meshing curve 10632 (Extruded)
Info    : [ 90%] Meshing curve 10633 (Extruded)
Info    : [ 90%] Meshing curve 10634 (Extruded)
Info    : [ 90%] Meshing curve 10635 (Extruded)
Info    : [ 90%] Meshing curve 10636 (Extruded)
Info    : [ 90%] Meshing curve 10637 (Extruded)
Info    : [ 90%] Meshing curve 10639 (Extruded)
Info    : [ 90%] Meshing curve 10640 (Extruded)
Info    : [ 90%] Meshing curve 10644 (Extruded)
Info    : [ 90%] Meshing curve 10648 (Extruded)
Info    : [ 90%] Meshing curve 10655 (Extruded)
Info    : [ 90%] Meshing curve 10656 (Extruded)
Info    : [ 90%] Meshing curve 10660 (Extruded)
Info    : [ 90%] Meshing curve 10664 (Extruded)
Info    : [ 90%] Meshing curve 10668 (Extruded)
Info    : [ 90%] Meshing curve 10672 (Extruded)
Info    : [ 90%] Meshing curve 10680 (Extruded)
Info    : [ 90%] Meshing curve 10681 (Extruded)
Info    : [ 90%] Meshing curve 10682 (Extruded)
Info    : [ 90%] Meshing curve 10683 (Extruded)
Info    : [ 90%] Meshing curve 10684 (Extruded)
Info    : [ 90%] Meshing curve 10685 (Extruded)
Info    : [ 90%] Meshing curve 10686 (Extruded)
Info    : [ 90%] Meshing curve 10687 (Extruded)
Info    : [ 90%] Meshing curve 10688 (Extruded)
Info    : [ 90%] Meshing curve 10689 (Extruded)
Info    : [100%] Meshing curve 10691 (Extruded)
Info    : [100%] Meshing curve 10692 (Extruded)
Info    : [100%] Meshing curve 10696 (Extruded)
Info    : [100%] Meshing curve 10700 (Extruded)
Info    : [100%] Meshing curve 10707 (Extruded)
Info    : [100%] Meshing curve 10708 (Extruded)
Info    : [100%] Meshing curve 10712 (Extruded)
Info    : [100%] Meshing curve 10716 (Extruded)
Info    : [100%] Meshing curve 10720 (Extruded)
Info    : [100%] Meshing curve 10724 (Extruded)
Info    : [100%] Meshing curve 10732 (Extruded)
Info    : [100%] Meshing curve 10733 (Extruded)
Info    : [100%] Meshing curve 10734 (Extruded)
Info    : [100%] Meshing curve 10735 (Extruded)
Info    : [100%] Meshing curve 10736 (Extruded)
Info    : [100%] Meshing curve 10737 (Extruded)
Info    : [100%] Meshing curve 10738 (Extruded)
Info    : [100%] Meshing curve 10739 (Extruded)
Info    : [100%] Meshing curve 10740 (Extruded)
Info    : [100%] Meshing curve 10741 (Extruded)
Info    : [100%] Meshing curve 10743 (Extruded)
Info    : [100%] Meshing curve 10744 (Extruded)
Info    : [100%] Meshing curve 10748 (Extruded)
Info    : [100%] Meshing curve 10752 (Extruded)
Info    : [100%] Meshing curve 10759 (Extruded)
Info    : [100%] Meshing curve 10760 (Extruded)
Info    : [100%] Meshing curve 10764 (Extruded)
Info    : [100%] Meshing curve 10768 (Extruded)
Info    : [100%] Meshing curve 10772 (Extruded)
Info    : [100%] Meshing curve 10776 (Extruded)
Info    : Done meshing 1D (Wall 0.00422041s, CPU 0.004068s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 2001 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 10017 (Extruded)
Info    : [ 10%] Meshing surface 10021 (Extruded)
Info    : [ 10%] Meshing surface 10025 (Extruded)
Info    : [ 10%] Meshing surface 10029 (Extruded)
Info    : [ 10%] Meshing surface 10033 (Extruded)
Info    : [ 10%] Meshing surface 10037 (Extruded)
Info    : [ 10%] Meshing surface 10041 (Extruded)
Info    : [ 10%] Meshing surface 10045 (Extruded)
Info    : [ 10%] Meshing surface 10049 (Extruded)
Info    : [ 10%] Meshing surface 10053 (Extruded)
Info    : [ 10%] Meshing surface 10054 (Extruded)
Info    : [ 10%] Meshing surface 10069 (Extruded)
Info    : [ 10%] Meshing surface 10073 (Extruded)
Info    : [ 10%] Meshing surface 10077 (Extruded)
Info    : [ 10%] Meshing surface 10081 (Extruded)
Info    : [ 10%] Meshing surface 10085 (Extruded)
Info    : [ 20%] Meshing surface 10089 (Extruded)
Info    : [ 20%] Meshing surface 10093 (Extruded)
Info    : [ 20%] Meshing surface 10097 (Extruded)
Info    : [ 20%] Meshing surface 10101 (Extruded)
Info    : [ 20%] Meshing surface 10105 (Extruded)
Info    : [ 20%] Meshing surface 10106 (Extruded)
Info    : [ 20%] Meshing surface 10121 (Extruded)
Info    : [ 20%] Meshing surface 10125 (Extruded)
Info    : [ 20%] Meshing surface 10129 (Extruded)
Info    : [ 20%] Meshing surface 10133 (Extruded)
Info    : [ 20%] Meshing surface 10137 (Extruded)
Info    : [ 20%] Meshing surface 10141 (Extruded)
Info    : [ 20%] Meshing surface 10145 (Extruded)
Info    : [ 20%] Meshing surface 10149 (Extruded)
Info    : [ 20%] Meshing surface 10153 (Extruded)
Info    : [ 20%] Meshing surface 10157 (Extruded)
Info    : [ 20%] Meshing surface 10158 (Extruded)
Info    : [ 30%] Meshing surface 10173 (Extruded)
Info    : [ 30%] Meshing surface 10177 (Extruded)
Info    : [ 30%] Meshing surface 10181 (Extruded)
Info    : [ 30%] Meshing surface 10185 (Extruded)
Info    : [ 30%] Meshing surface 10189 (Extruded)
Info    : [ 30%] Meshing surface 10193 (Extruded)
Info    : [ 30%] Meshing surface 10197 (Extruded)
Info    : [ 30%] Meshing surface 10201 (Extruded)
Info    : [ 30%] Meshing surface 10205 (Extruded)
Info    : [ 30%] Meshing surface 10209 (Extruded)
Info    : [ 30%] Meshing surface 10210 (Extruded)
Info    : [ 30%] Meshing surface 10225 (Extruded)
Info    : [ 30%] Meshing surface 10229 (Extruded)
Info    : [ 30%] Meshing surface 10233 (Extruded)
Info    : [ 30%] Meshing surface 10237 (Extruded)
Info    : [ 30%] Meshing surface 10241 (Extruded)
Info    : [ 40%] Meshing surface 10245 (Extruded)
Info    : [ 40%] Meshing surface 10249 (Extruded)
Info    : [ 40%] Meshing surface 10253 (Extruded)
Info    : [ 40%] Meshing surface 10257 (Extruded)
Info    : [ 40%] Meshing surface 10261 (Extruded)
Info    : [ 40%] Meshing surface 10262 (Extruded)
Info    : [ 40%] Meshing surface 10277 (Extruded)
Info    : [ 40%] Meshing surface 10281 (Extruded)
Info    : [ 40%] Meshing surface 10285 (Extruded)
Info    : [ 40%] Meshing surface 10289 (Extruded)
Info    : [ 40%] Meshing surface 10293 (Extruded)
Info    : [ 40%] Meshing surface 10297 (Extruded)
Info    : [ 40%] Meshing surface 10301 (Extruded)
Info    : [ 40%] Meshing surface 10305 (Extruded)
Info    : [ 40%] Meshing surface 10309 (Extruded)
Info    : [ 40%] Meshing surface 10313 (Extruded)
Info    : [ 40%] Meshing surface 10314 (Extruded)
Info    : [ 50%] Meshing surface 10329 (Extruded)
Info    : [ 50%] Meshing surface 10333 (Extruded)
Info    : [ 50%] Meshing surface 10337 (Extruded)
Info    : [ 50%] Meshing surface 10341 (Extruded)
Info    : [ 50%] Meshing surface 10345 (Extruded)
Info    : [ 50%] Meshing surface 10349 (Extruded)
Info    : [ 50%] Meshing surface 10353 (Extruded)
Info    : [ 50%] Meshing surface 10357 (Extruded)
Info    : [ 50%] Meshing surface 10361 (Extruded)
Info    : [ 50%] Meshing surface 10365 (Extruded)
Info    : [ 50%] Meshing surface 10366 (Extruded)
Info    : [ 50%] Meshing surface 10381 (Extruded)
Info    : [ 50%] Meshing surface 10385 (Extruded)
Info    : [ 50%] Meshing surface 10389 (Extruded)
Info    : [ 50%] Meshing surface 10393 (Extruded)
Info    : [ 50%] Meshing surface 10397 (Extruded)
Info    : [ 50%] Meshing surface 10401 (Extruded)
Info    : [ 60%] Meshing surface 10405 (Extruded)
Info    : [ 60%] Meshing surface 10409 (Extruded)
Info    : [ 60%] Meshing surface 10413 (Extruded)
Info    : [ 60%] Meshing surface 10417 (Extruded)
Info    : [ 60%] Meshing surface 10418 (Extruded)
Info    : [ 60%] Meshing surface 10433 (Extruded)
Info    : [ 60%] Meshing surface 10437 (Extruded)
Info    : [ 60%] Meshing surface 10441 (Extruded)
Info    : [ 60%] Meshing surface 10445 (Extruded)
Info    : [ 60%] Meshing surface 10449 (Extruded)
Info    : [ 60%] Meshing surface 10453 (Extruded)
Info    : [ 60%] Meshing surface 10457 (Extruded)
Info    : [ 60%] Meshing surface 10461 (Extruded)
Info    : [ 60%] Meshing surface 10465 (Extruded)
Info    : [ 60%] Meshing surface 10469 (Extruded)
Info    : [ 60%] Meshing surface 10470 (Extruded)
Info    : [ 70%] Meshing surface 10485 (Extruded)
Info    : [ 70%] Meshing surface 10489 (Extruded)
Info    : [ 70%] Meshing surface 10493 (Extruded)
Info    : [ 70%] Meshing surface 10497 (Extruded)
Info    : [ 70%] Meshing surface 10501 (Extruded)
Info    : [ 70%] Meshing surface 10505 (Extruded)
Info    : [ 70%] Meshing surface 10509 (Extruded)
Info    : [ 70%] Meshing surface 10513 (Extruded)
Info    : [ 70%] Meshing surface 10517 (Extruded)
Info    : [ 70%] Meshing surface 10521 (Extruded)
Info    : [ 70%] Meshing surface 10522 (Extruded)
Info    : [ 70%] Meshing surface 10537 (Extruded)
Info    : [ 70%] Meshing surface 10541 (Extruded)
Info    : [ 70%] Meshing surface 10545 (Extruded)
Info    : [ 70%] Meshing surface 10549 (Extruded)
Info    : [ 70%] Meshing surface 10553 (Extruded)
Info    : [ 70%] Meshing surface 10557 (Extruded)
Info    : [ 80%] Meshing surface 10561 (Extruded)
Info    : [ 80%] Meshing surface 10565 (Extruded)
Info    : [ 80%] Meshing surface 10569 (Extruded)
Info    : [ 80%] Meshing surface 10573 (Extruded)
Info    : [ 80%] Meshing surface 10574 (Extruded)
Info    : [ 80%] Meshing surface 10589 (Extruded)
Info    : [ 80%] Meshing surface 10593 (Extruded)
Info    : [ 80%] Meshing surface 10597 (Extruded)
Info    : [ 80%] Meshing surface 10601 (Extruded)
Info    : [ 80%] Meshing surface 10605 (Extruded)
Info    : [ 80%] Meshing surface 10609 (Extruded)
Info    : [ 80%] Meshing surface 10613 (Extruded)
Info    : [ 80%] Meshing surface 10617 (Extruded)
Info    : [ 80%] Meshing surface 10621 (Extruded)
Info    : [ 80%] Meshing surface 10625 (Extruded)
Info    : [ 80%] Meshing surface 10626 (Extruded)
Info    : [ 90%] Meshing surface 10641 (Extruded)
Info    : [ 90%] Meshing surface 10645 (Extruded)
Info    : [ 90%] Meshing surface 10649 (Extruded)
Info    : [ 90%] Meshing surface 10653 (Extruded)
Info    : [ 90%] Meshing surface 10657 (Extruded)
Info    : [ 90%] Meshing surface 10661 (Extruded)
Info    : [ 90%] Meshing surface 10665 (Extruded)
Info    : [ 90%] Meshing surface 10669 (Extruded)
Info    : [ 90%] Meshing surface 10673 (Extruded)
Info    : [ 90%] Meshing surface 10677 (Extruded)
Info    : [ 90%] Meshing surface 10678 (Extruded)
Info    : [ 90%] Meshing surface 10693 (Extruded)
Info    : [ 90%] Meshing surface 10697 (Extruded)
Info    : [ 90%] Meshing surface 10701 (Extruded)
Info    : [ 90%] Meshing surface 10705 (Extruded)
Info    : [ 90%] Meshing surface 10709 (Extruded)
Info    : [ 90%] Meshing surface 10713 (Extruded)
Info    : [100%] Meshing surface 10717 (Extruded)
Info    : [100%] Meshing surface 10721 (Extruded)
Info    : [100%] Meshing surface 10725 (Extruded)
Info    : [100%] Meshing surface 10729 (Extruded)
Info    : [100%] Meshing surface 10730 (Extruded)
Info    : [100%] Meshing surface 10745 (Extruded)
Info    : [100%] Meshing surface 10749 (Extruded)
Info    : [100%] Meshing surface 10753 (Extruded)
Info    : [100%] Meshing surface 10757 (Extruded)
Info    : [100%] Meshing surface 10761 (Extruded)
Info    : [100%] Meshing surface 10765 (Extruded)
Info    : [100%] Meshing surface 10769 (Extruded)
Info    : [100%] Meshing surface 10773 (Extruded)
Info    : [100%] Meshing surface 10777 (Extruded)
Info    : [100%] Meshing surface 10781 (Extruded)
Info    : [100%] Meshing surface 10782 (Extruded)
Info    : Done meshing 2D (Wall 3.00302s, CPU 2.95413s)
Info    : Meshing 3D...
Info    : Meshing volume 1 (Extruded)
Info    : Meshing volume 2 (Extruded)
Info    : Meshing volume 3 (Extruded)
Info    : Meshing volume 4 (Extruded)
Info    : Meshing volume 5 (Extruded)
Info    : Meshing volume 6 (Extruded)
Info    : Meshing volume 7 (Extruded)
Info    : Meshing volume 8 (Extruded)
Info    : Meshing volume 9 (Extruded)
Info    : Meshing volume 10 (Extruded)
Info    : Meshing volume 11 (Extruded)
Info    : Meshing volume 12 (Extruded)
Info    : Meshing volume 13 (Extruded)
Info    : Meshing volume 14 (Extruded)
Info    : Meshing volume 15 (Extruded)
Info    : Done meshing 3D (Wall 24.7083s, CPU 24.409s)
Info    : Optimizing mesh...
Info    : Done optimizing mesh (Wall 0.495286s, CPU 0.495257s)
Info    : 4801969 nodes 10559610 elements
Info    : Writing 'cylinder.msh'...
Info    : Done writing 'cylinder.msh'
Info    : Stopped on Thu Feb 29 21:23:17 2024 (From start: Wall 45.8332s, CPU 43.912s)
--|
--| pyalya_gmsh2alya |-- 
--|
--| Export a mesh from GMSH to Alya format.
--|
--|
--| Opening <cylinder.msh>... done!
--|
--|
--| GMSH file version <2.2>.
--|
--|
--| Detected <24> physical names. Reading... done!
--|
--|
--| Detected <4801951> nodes.
--| Reading in batches of 4801951: 
--|   Batch 1... done!
--|
--|
--| Detected <9666556> elements in total.
--| Scan for boundary and interior elements.
--| Reading in batches of 9666556: 
--|   Batch 1... done!
--|
--| Found <9469200> elements and <71100> boundary elements.
--| Writing boundary elements.
--|
--| Writing interior elements.
--|
